Date	Blues	Reds
10.07.17	2	10
11.07.17	8	10
11.07.17	10	6
13.07.17	8	10
17.07.17	10	7
16.08.17	4	10
28.08.17	10	12
01.09.17	10	2
17.09.17	6	10
19.09.17	4	10
25.09.17	10	6
19.10.17	6	10
24.10.17	10	4
26.10.17	8	10
01.11.17	5	10
01.11.17	10	8
02.11.17	11	9
14.11.17	7	10
15.11.17	11	9
16.11.17	9	11
22.11.17	6	10
23.11.17	4	10
23.11.17	12	10
23.11.17	10	12
28.11.17	8	10
29.11.17	13	15
30.11.17	11	9
01.12.17	8	10
04.12.17	9	11
06.12.17	11	13
08.12.17	6	10
08.12.17	10	7
11.12.17	11	13
19.12.17	10	12
20.12.17	8	10
21.12.17	3	10
22.12.17	12	14
22.12.17	10	8
22.12.17	14	16
08.02.18	8	10
13.02.18	11	9
14.02.18	8	10
20.02.18	10	2
23.02.18	10	8
26.02.18	5	10
27.02.18	6	10
01.03.18	11	9
03.03.18	6	10
05.03.18	13	15
06.03.18	11	9
07.03.18	6	10
08.03.18	5	10
12.03.18	11	9
13.03.18	3	10
15.03.18	14	12
19.03.18	7	10
20.03.18	3	10
21.03.18	10	8
22.03.18	6	10
23.03.18	10	8
10.04.18	6	10
12.04.18	10	8
13.04.18	6	10
13.04.18	10	12
15.04.18	8	10
17.04.18	7	10
18.04.18	13	15
19.04.18	11	9
23.04.18	8	10
24.04.18	10	6
25.04.18	5	10
26.04.18	3	10
27.04.18	13	11
30.04.18	2	10
02.05.18	10	6
03.05.18	10	8
04.05.18	6	10
07.05.18	8	10
08.05.18	8	10
14.05.18	3	10
15.05.18	10	12
15.05.18	9	11
17.05.18	10	7
17.05.18	10	7
18.05.18	7	10
22.05.18	11	9
24.05.18	8	10
25.05.18	5	10
28.05.18	10	8
29.05.18	10	12
30.05.18	8	10
11.06.18	6	10
11.06.18	12	10
13.06.18	7	10
14.06.18	5	10
15.06.18	10	12
18.06.18	6	10
19.06.18	10	12
20.06.18	5	10
21.06.18	13	11
21.06.18	9	11
22.06.18	10	8
27.06.18	10	6
27.06.18	13	11
29.06.18	10	7
29.06.18	4	10
02.07.18	10	12
03.07.18	10	4
03.07.18	0	10
17.07.18	9	11
17.07.18	8	10
18.07.18	8	10
18.07.18	10	4
20.07.18	9	11
09.08.18	8	10
09.08.18	7	10
10.08.18	9	11
10.08.18	1	10
13.08.18	10	6
13.08.18	10	3
14.08.18	14	12
14.08.18	10	6
15.08.18	5	10
16.08.18	8	10
17.08.18	3	10
20.08.18	9	11
20.08.18	6	10
21.08.18	8	10
22.08.18	8	10
23.08.18	8	10
24.08.18	8	10
24.08.18	5	10
28.08.18	8	10
29.08.18	10	6
29.08.18	8	10
30.08.18	8	10
30.08.18	10	12
31.08.18	10	12
31.08.18	10	8
31.08.18	9	11
07.09.18	7	10
07.09.18	12	10
10.09.18	8	10
10.09.18	7	10
11.09.18	12	10
11.09.18	8	10
13.09.18	10	2
13.09.18	4	10
17.09.18	12	14
18.09.18	7	10
18.09.18	4	10
19.09.18	5	10
19.09.18	13	11
20.09.18	8	10
21.09.18	10	7
21.09.18	6	10
24.09.18	7	10
25.09.18	10	4
25.09.18	3	10
26.09.18	10	7
26.09.18	1	10
27.09.18	8	10
27.09.18	11	13
28.09.18	12	10
08.10.18	12	10
08.10.18	6	10
09.10.18	6	10
10.10.18	3	10
11.10.18	11	9
11.10.18	4	10
12.10.18	8	10
12.10.18	6	10
22.10.18	2	10
22.10.18	5	10
23.10.18	9	11
24.10.18	8	10
24.10.18	10	8
25.10.18	4	10
26.10.18	10	8
26.10.18	10	5
01.11.18	5	10
01.11.18	8	10
01.11.18	11	9
01.11.18	7	10
02.11.18	10	7
02.11.18	10	8
02.11.18	6	10
05.11.18	4	10
05.11.18	7	10
06.11.18	10	6
07.11.18	7	10
08.11.18	1	10
08.11.18	5	10
12.11.18	6	10
12.11.18	8	10
12.11.18	10	8
13.11.18	8	10
14.11.18	6	10
14.11.18	10	7
15.11.18	3	10
15.11.18	6	10
16.11.18	13	11
19.11.18	10	6
19.11.18	4	10
20.11.18	3	10
20.11.18	10	7
21.11.18	7	10
21.11.18	7	10
23.11.18	4	10
23.11.18	6	10
27.11.18	4	10
30.11.18	4	10
30.11.18	9	11
30.11.18	10	8
30.11.18	10	8
30.11.18	2	10
14.12.18	12	10
17.12.18	6	10
21.12.18	10	7
08.01.19	10	7
08.01.19	9	11
08.01.19	10	8
10.01.19	8	10
10.01.19	6	10
10.01.19	8	10
15.01.19	8	10
15.01.19	8	10
06.02.19	6	10
06.02.19	10	6
06.02.19	6	10
15.02.19	10	6
15.02.19	8	10
15.02.19	10	12
20.02.19	4	10
20.02.19	10	12
20.02.19	10	7
28.02.19	10	7
28.02.19	10	8
04.03.19	10	7
04.03.19	2	10
15.03.19	11	13
15.03.19	14	12
15.03.19	12	10
18.03.19	9	11
18.03.19	10	5
22.03.19	10	6
22.03.19	10	6
26.03.19	9	11
26.03.19	13	11
29.03.19	2	10
29.03.19	1	10
01.04.19	10	4
01.04.19	7	10
05.04.19	6	10
09.04.19	10	7
09.04.19	10	7
12.04.19	7	10
12.04.19	12	10
12.04.19	4	10
15.04.19	8	10
24.04.19	7	10
24.04.19	7	10
24.04.19	8	10
02.05.19	6	10
02.05.19	7	10
07.05.19	4	10
07.05.19	10	12
10.05.19	8	10
10.05.19	10	8
17.05.19	10	12
17.05.19	14	12
27.05.19	6	10
30.05.19	5	10
30.05.19	8	10
30.05.19	8	10
31.05.19	10	12
31.05.19	11	9
07.06.19	7	10
01.07.19	7	10
15.07.19	11	9
15.07.19	10	8
16.07.19	10	8
16.07.19	7	10
16.07.19	9	11
24.07.19	8	10
24.07.19	5	10
24.07.19	10	6
25.07.19	10	6
25.07.19	10	8
25.07.19	7	10
25.07.19	10	12
26.07.19	10	6
26.07.19	3	10
31.07.19	10	8
06.08.19	9	11
06.08.19	10	7
06.08.19	8	10
08.08.19	5	10
08.08.19	10	7
08.08.19	11	9
09.08.19	8	10
09.08.19	11	9
09.08.19	7	10
16.08.19	11	9
26.08.19	6	10
29.08.19	9	11
29.08.19	7	10
29.08.19	3	10
30.08.19	8	10
30.08.19	10	6
30.08.19	10	8
03.09.19	3	10
03.09.19	7	10
04.09.19	1	10
05.09.19	11	9
05.09.19	10	8
05.09.19	10	12
17.09.19	10	4
17.09.19	7	10
17.09.19	10	6
20.09.19	2	10
20.09.19	5	10
23.09.19	8	10
23.09.19	8	10
23.09.19	12	10
15.10.19	7	10
15.10.19	10	7
15.10.19	9	11
17.10.19	2	10
17.10.19	10	4
22.10.19	11	9
22.10.19	5	10
22.10.19	10	5
25.10.19	8	10
25.10.19	5	10
29.10.19	4	10
29.10.19	3	10
30.10.19	13	15
01.11.19	7	10
01.11.19	7	10
06.11.19	4	10
06.11.19	5	10
11.11.19	7	10
11.11.19	8	10
12.11.19	3	10
14.11.19	9	11
15.11.19	10	12
18.11.19	10	8
18.11.19	5	10
27.11.19	10	7
27.11.19	3	10
03.12.19	10	8
03.12.19	10	8
03.12.19	11	9
13.12.19	10	12
13.12.19	10	8
13.12.19	10	12
06.01.20	5	10
06.01.20	3	10
09.01.20	8	10
09.01.20	10	8
14.01.20	8	10
14.01.20	10	7
10.02.20	6	10
11.02.20	11	9
14.02.20	8	10
20.02.20	13	15
20.02.20	5	10
24.02.20	12	10
25.02.20	2	10
25.02.20	3	10
28.02.20	9	11
28.02.20	10	5
09.03.20	6	10
11.03.20	8	10
13.03.20	10	8
27.05.20	7	10
18.06.20	10	4
18.06.20	10	7
19.06.20	1	10
11.08.20	6	10
11.08.20	13	11
12.08.20	10	8
12.08.20	10	7
12.08.20	8	10
12.08.20	7	10
13.08.20	3	10
13.08.20	10	0
13.08.20	11	9
13.08.20	6	10
17.08.20	4	10
17.08.20	8	10
17.08.20	8	10
21.08.20	10	3
21.08.20	5	10
21.08.20	7	10
26.08.20	6	10
26.08.20	10	8
26.08.20	13	11
31.08.20	7	10
31.08.20	11	13
31.08.20	6	10
02.09.20	8	10
02.09.20	10	6
02.09.20	9	11
03.09.20	6	10
03.09.20	5	10
04.09.20	10	6
04.09.20	10	4
08.09.20	2	10
08.09.20	8	10
16.09.20	4	10
16.09.20	10	6
16.09.20	10	6
16.09.20	6	10
21.09.20	10	6
21.09.20	3	10
21.09.20	10	2
22.09.20	7	10
22.09.20	4	10
23.09.20	8	10
23.09.20	8	10
23.09.20	10	12
06.10.20	3	10
06.10.20	6	10
07.10.20	7	10
08.10.20	8	10
08.10.20	11	9
12.10.20	5	10
12.10.20	8	10
12.10.20	10	12
12.10.20	9	11
16.10.20	10	7
20.10.20	5	10
20.10.20	6	10
21.10.20	10	12
23.10.20	4	10
23.10.20	8	10
27.10.20	6	10
28.10.20	3	10
29.10.20	7	10
29.10.20	4	10
30.10.20	6	10
30.10.20	10	8
02.11.20	10	5
02.11.20	10	7
02.11.20	10	5
03.11.20	10	7
04.11.20	10	8
04.11.20	4	10
04.11.20	3	10
05.11.20	10	6
09.11.20	5	10
17.11.20	9	11
17.11.20	10	2
18.11.20	8	10
18.11.20	6	10
18.11.20	6	10
19.11.20	5	10
19.11.20	10	7
20.11.20	8	10
24.11.20	11	9
25.11.20	10	8
25.11.20	7	10
26.11.20	4	10
27.11.20	4	10
30.11.20	4	10
01.12.20	6	10
01.12.20	4	10
02.12.20	7	10
02.12.20	2	10
04.12.20	4	10
07.12.20	8	10
07.12.20	7	10
10.12.20	12	14
10.12.20	4	10
11.12.20	8	10
05.01.21	9	11
06.01.21	14	12
07.01.21	10	5
11.01.21	6	10
11.01.21	10	5
12.01.21	10	7
12.01.21	14	12
13.01.21	5	10
13.01.21	10	7
13.01.21	4	10